week,Luxembourg,lag_Belgique_01,lag_Belgique_02,lag_Belgique_03,lag_Belgique_04,lag_Deutschland_01,lag_Deutschland_02,lag_Deutschland_03,lag_Deutschland_04,lag_France_01,lag_France_02,lag_France_03,lag_France_04,lag_stay_home_01,lag_stay_home_02,lag_stay_home_03,lag_stay_home_04
2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0.0822990401462948,0,0,0,0.708551229237973,0,0,0,0,0,0,0,1.28571428571429,0,0,0
2020-03-09,0,2.57870325791724,0.0822990401462948,0,0,2.81452293836195,0.708551229237973,0,0,2.41829822626462,0,0,0,0.714285714285714,1.28571428571429,0,0
2020-03-16,111.642080918947,11.2749685000424,2.57870325791724,0.0822990401462948,0,20.5086216907213,2.81452293836195,0.708551229237973,0,42.7520579286067,2.41829822626462,0,0,3.85714285714286,0.714285714285714,1.28571428571429,0
2020-03-23,163.550058456369,32.9196160585179,11.2749685000424,2.57870325791724,0.0822990401462948,37.3563953637131,20.5086216907213,2.81452293836195,0.708551229237973,38.6495877233363,42.7520579286067,2.41829822626462,0,3.85714285714286,3.85714285714286,0.714285714285714,1.28571428571429
2020-03-30,100.142467433734,62.1906413372168,32.9196160585179,11.2749685000424,2.57870325791724,29.9362894353044,37.3563953637131,20.5086216907213,2.81452293836195,19.346385810117,38.6495877233363,42.7520579286067,2.41829822626462,3.85714285714286,3.85714285714286,3.85714285714286,0.714285714285714
2020-04-06,47.1164719185827,87.4564466621293,62.1906413372168,32.9196160585179,11.2749685000424,29.9559714138943,29.9362894353044,37.3563953637131,20.5086216907213,33.5538878894216,19.346385810117,38.6495877233363,42.7520579286067,31,3.85714285714286,3.85714285714286,3.85714285714286
2020-04-13,29.0684674209561,88.8829633579984,87.4564466621293,62.1906413372168,32.9196160585179,24.0513778369112,29.9559714138943,29.9362894353044,37.3563953637131,29.3650498903561,33.5538878894216,19.346385810117,38.6495877233363,29.8571428571429,31,3.85714285714286,3.85714285714286
2020-04-20,15.6522516882071,88.5263341840311,88.8829633579984,87.4564466621293,62.1906413372168,13.2459715910321,24.0513778369112,29.9559714138943,29.9362894353044,17.4462943466233,29.3650498903561,33.5538878894216,19.346385810117,30.4285714285714,29.8571428571429,31,3.85714285714286
2020-04-27,10.0621617995617,61.9986102435421,88.5263341840311,88.8829633579984,87.4564466621293,8.67975255816517,13.2459715910321,24.0513778369112,29.9559714138943,6.99579129740836,17.4462943466233,29.3650498903561,33.5538878894216,25.2857142857143,30.4285714285714,29.8571428571429,31
2020-05-04,6.70810786637449,22.4127719331743,61.9986102435421,88.5263341840311,88.8829633579984,5.47159004800435,8.67975255816517,13.2459715910321,24.0513778369112,1.12278131933714,6.99579129740836,17.4462943466233,29.3650498903561,26.2857142857143,25.2857142857143,30.4285714285714,29.8571428571429
2020-05-11,6.0692404505293,23.2906283614014,22.4127719331743,61.9986102435421,88.5263341840311,4.31035331119767,5.47159004800435,8.67975255816517,13.2459715910321,1.12278131933714,1.12278131933714,6.99579129740836,17.4462943466233,22.5714285714286,26.2857142857143,25.2857142857143,30.4285714285714
2020-05-18,6.0692404505293,14.6766621594226,23.2906283614014,22.4127719331743,61.9986102435421,3.52307416759992,4.31035331119767,5.47159004800435,8.67975255816517,21.8078679332792,1.12278131933714,1.12278131933714,6.99579129740836,17.4285714285714,22.5714285714286,26.2857142857143,25.2857142857143
2020-05-25,2.55546966338076,9.87588481755537,14.6766621594226,23.2906283614014,22.4127719331743,1.88946994463459,3.52307416759992,4.31035331119767,5.47159004800435,33.6834395801143,21.8078679332792,1.12278131933714,1.12278131933714,17.7142857142857,17.4285714285714,22.5714285714286,26.2857142857143
2020-06-01,2.07631910149687,8.20247100124738,9.87588481755537,14.6766621594226,23.2906283614014,2.61770315246251,1.88946994463459,3.52307416759992,4.31035331119767,16.0644096459007,33.6834395801143,21.8078679332792,1.12278131933714,12,17.7142857142857,17.4285714285714,22.5714285714286
2020-06-08,3.83320449507114,5.65120075671224,8.20247100124738,9.87588481755537,14.6766621594226,2.14533566630386,2.61770315246251,1.88946994463459,3.52307416759992,25.133027994393,16.0644096459007,33.6834395801143,21.8078679332792,14.1428571428571,12,17.7142857142857,17.4285714285714
2020-06-15,6.54839101241319,5.04767446230608,5.65120075671224,8.20247100124738,9.87588481755537,1.69265015873516,2.14533566630386,2.61770315246251,1.88946994463459,20.8146383046348,25.133027994393,16.0644096459007,33.6834395801143,10.4285714285714,14.1428571428571,12,17.7142857142857
2020-06-22,20.2840404530848,4.41671515451782,5.04767446230608,5.65120075671224,8.20247100124738,1.45646641565583,1.69265015873516,2.14533566630386,2.61770315246251,14.7688927389732,20.8146383046348,25.133027994393,16.0644096459007,8.28571428571429,10.4285714285714,14.1428571428571,12
2020-06-29,39.9292134903244,4.82821035524929,4.41671515451782,5.04767446230608,5.65120075671224,1.59424026578544,1.45646641565583,1.69265015873516,2.14533566630386,7.42763026638419,14.7688927389732,20.8146383046348,25.133027994393,9.14285714285714,8.28571428571429,10.4285714285714,14.1428571428571
2020-07-06,55.2620314706089,3.42912667276228,4.82821035524929,4.41671515451782,5.04767446230608,1.94851588040443,1.59424026578544,1.45646641565583,1.69265015873516,6.30484894704704,7.42763026638419,14.7688927389732,20.8146383046348,7,9.14285714285714,8.28571428571429,10.4285714285714
2020-07-13,92.6357752975525,3.89548790025795,3.42912667276228,4.82821035524929,4.41671515451782,2.51929325951279,1.94851588040443,1.59424026578544,1.45646641565583,6.13211335945671,6.30484894704704,7.42763026638419,14.7688927389732,6.28571428571429,7,9.14285714285714,8.28571428571429
2020-07-20,92.9552090054751,8.25733702801158,3.89548790025795,3.42912667276228,4.82821035524929,2.89325085272172,2.51929325951279,1.94851588040443,1.59424026578544,16.3235130272862,6.13211335945671,6.30484894704704,7.42763026638419,6.85714285714286,6.28571428571429,7,9.14285714285714
2020-07-27,69.9559820350483,12.0430928747411,8.25733702801158,3.89548790025795,3.42912667276228,2.69643106682229,2.89325085272172,2.51929325951279,1.94851588040443,16.1507774396959,16.3235130272862,6.13211335945671,6.30484894704704,7.14285714285714,6.85714285714286,6.28571428571429,7
2020-08-03,47.4359056265053,23.8667216424255,12.0430928747411,8.25733702801158,3.89548790025795,3.64116603913958,2.69643106682229,2.89325085272172,2.51929325951279,20.4691671294541,16.1507774396959,16.3235130272862,6.13211335945671,6.57142857142857,7.14285714285714,6.85714285714286,6.28571428571429
