week,Belgique,Deutschland,France,stay_home,Luxembourg,lag_1_Belgique,lag_1_Deutschland,lag_1_France,lag_1_stay_home,lag_1_Luxembourg,lag_2_Belgique,lag_2_Deutschland,lag_2_France,lag_2_stay_home,lag_2_Luxembourg,lag_3_Belgique,lag_3_Deutschland,lag_3_France,lag_3_stay_home,lag_3_Luxembourg,lag_4_Belgique,lag_4_Deutschland,lag_4_France,lag_4_stay_home,lag_4_Luxembourg
2020-02-24,0.0822990401462948,0.708551229237973,,1.28571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,2.57870325791724,2.81452293836195,2.41829822626462,0.714285714285714,0,0.0822990401462948,0.708551229237973,,1.28571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-09,11.2749685000424,20.5086216907213,42.7520579286067,3.85714285714286,0,2.57870325791724,2.81452293836195,2.41829822626462,0.714285714285714,0,0.0822990401462948,0.708551229237973,,1.28571428571429,0,0,0,0,0,0,0,0,0,0,0
2020-03-16,32.9196160585179,37.3563953637131,38.6495877233363,3.85714285714286,111.642080918947,11.2749685000424,20.5086216907213,42.7520579286067,3.85714285714286,0,2.57870325791724,2.81452293836195,2.41829822626462,0.714285714285714,0,0.0822990401462948,0.708551229237973,,1.28571428571429,0,0,0,0,0,0
2020-03-23,62.1906413372168,29.9362894353044,19.346385810117,3.85714285714286,163.550058456369,32.9196160585179,37.3563953637131,38.6495877233363,3.85714285714286,111.642080918947,11.2749685000424,20.5086216907213,42.7520579286067,3.85714285714286,0,2.57870325791724,2.81452293836195,2.41829822626462,0.714285714285714,0,0.0822990401462948,0.708551229237973,,1.28571428571429,0
2020-03-30,87.4564466621293,29.9559714138943,33.5538878894216,31,100.142467433734,62.1906413372168,29.9362894353044,19.346385810117,3.85714285714286,163.550058456369,32.9196160585179,37.3563953637131,38.6495877233363,3.85714285714286,111.642080918947,11.2749685000424,20.5086216907213,42.7520579286067,3.85714285714286,0,2.57870325791724,2.81452293836195,2.41829822626462,0.714285714285714,0
2020-04-06,88.8829633579984,24.0513778369112,29.3650498903561,29.8571428571429,47.1164719185827,87.4564466621293,29.9559714138943,33.5538878894216,31,100.142467433734,62.1906413372168,29.9362894353044,19.346385810117,3.85714285714286,163.550058456369,32.9196160585179,37.3563953637131,38.6495877233363,3.85714285714286,111.642080918947,11.2749685000424,20.5086216907213,42.7520579286067,3.85714285714286,0
2020-04-13,88.5263341840311,13.2459715910321,17.4462943466233,30.4285714285714,29.0684674209561,88.8829633579984,24.0513778369112,29.3650498903561,29.8571428571429,47.1164719185827,87.4564466621293,29.9559714138943,33.5538878894216,31,100.142467433734,62.1906413372168,29.9362894353044,19.346385810117,3.85714285714286,163.550058456369,32.9196160585179,37.3563953637131,38.6495877233363,3.85714285714286,111.642080918947
2020-04-20,61.9986102435421,8.67975255816517,6.99579129740836,25.2857142857143,15.6522516882071,88.5263341840311,13.2459715910321,17.4462943466233,30.4285714285714,29.0684674209561,88.8829633579984,24.0513778369112,29.3650498903561,29.8571428571429,47.1164719185827,87.4564466621293,29.9559714138943,33.5538878894216,31,100.142467433734,62.1906413372168,29.9362894353044,19.346385810117,3.85714285714286,163.550058456369
2020-04-27,22.4127719331743,5.47159004800435,1.12278131933714,26.2857142857143,10.0621617995617,61.9986102435421,8.67975255816517,6.99579129740836,25.2857142857143,15.6522516882071,88.5263341840311,13.2459715910321,17.4462943466233,30.4285714285714,29.0684674209561,88.8829633579984,24.0513778369112,29.3650498903561,29.8571428571429,47.1164719185827,87.4564466621293,29.9559714138943,33.5538878894216,31,100.142467433734
